[(('the', 'farmer'), 2681),
 (('farmer', 'be'), 2177),
 (('do', 'not'), 1995),
 (('be', 'not'), 1912),
 (('it', 'be'), 1738),
 (('of', 'the'), 1608),
 (('in', 'the'), 1323),
 (('be', 'a'), 1213),
 (('be', 'the'), 1205),
 (('they', 'be'), 1143),
 (('of', 'farmer'), 987),
 (('there', 'be'), 937),
 (('farmer', 'and'), 900),
 (('to', 'the'), 870),
 (('this', 'be'), 809),
 (('in', 'india'), 800),
 (('for', 'the'), 779),
 (('will', 'be'), 727),
 (('farm', 'law'), 707),
 (('i', 'be'), 703),
 (('for', 'farmer'), 630),
 (('of', 'india'), 629),
 (('farm', 'bill'), 623),
 (('have', 'to'), 605),
 (('to', 'be'), 602),
 (('can', 'not'), 600),
 (('who', 'be'), 589),
 (('the', 'government'), 560),
 (('farmer', 'protest'), 551),
 (('that', 'be'), 544),
 (('want', 'to'), 542),
 (('a', 'farmer'), 534),
 (('and', 'the'), 532),
 (('go', 'to'), 531),
 (('be', 'protest'), 528),
 (('law', 'be'), 521),
 (('to', 'sell'), 518),
 (('to', 'farmer'), 512),
 (('have', 'be'), 512),
 (('farmer', 'in'), 508),
 (('bill', 'be'), 505),
 (('the', 'bill'), 497),
 (('on', 'the'), 436),
 (('need', 'to'), 436),
 (('indian', 'farmer'), 435),
 (('farmer', 'will'), 433),
 (('india', 'be'), 432),
 (('with', 'the'), 428),
 (('the', 'law'), 426),
 (('all', 'the'), 426),
 (('farmer', 'have'), 417),
 (('which', 'be'), 417),
 (('should', 'be'), 414),
 (('punjab', 'and'), 414),
 (('this', 'bill'), 404),
 (('support', 'farmer'), 403),
 (('farmer', 'can'), 398),
 (('these', 'law'), 391),
 (('our', 'farmer'), 389),
 (('be', 'in'), 385),
 (('you', 'be'), 384),
 (('farmer', 'of'), 382),
 (('will', 'not'), 378),
 (('farmer', 'to'), 372),
 (('farmer', 'who'), 371),
 (('that', 'the'), 370),
 (('sell', 'their'), 366),
 (('what', 'be'), 363),
 (('by', 'the'), 357),
 (('the', 'farm'), 352),
 (('they', 'will'), 352),
 (('we', 'be'), 345),
 (('be', 'no'), 344),
 (('about', 'the'), 342),
 (('they', 'have'), 339),
 (('they', 'can'), 335),
 (('small', 'farmer'), 333),
 (('in', 'punjab'), 325),
 (('farmer', 'from'), 323),
 (('try', 'to'), 318),
 (('i', 'think'), 318),
 (('be', 'do'), 307),
 (('with', 'farmer'), 306),
 (('in', 'this'), 306),
 (('protest', 'be'), 306),
 (('he', 'be'), 303),
 (('and', 'haryana'), 303),
 (('be', 'farmer'), 303),
 (('at', 'the'), 299),
 (('not', 'be'), 298),
 (('the', 'country'), 297),
 (('the', 'same'), 295),
 (('be', 'good'), 294),
 (('due', 'to'), 292),
 (('farmer', 'i'), 291),
 (('from', 'the'), 279),
 (('farmer', 'do'), 279),
 (('have', 'a'), 278),
 (('be', 'go'), 275),
 (('if', 'you'), 273),
 (('government', 'be'), 272),
 (('i', 'have'), 271),
 (('farmer', 'but'), 271),
 (('poor', 'farmer'), 269),
 (('the', 'price'), 268),
 (('thank', 'you'), 267),
 (('be', 'very'), 267),
 (('this', 'video'), 266),
 (('if', 'the'), 262),
 (('the', 'new'), 256),
 (('the', 'govt'), 256),
 (('a', 'a'), 256),
 (('and', 'farmer'), 255),
 (('that', 'they'), 250),
 (('you', 'have'), 249),
 (('the', 'protest'), 249),
 (('other', 'state'), 244),
 (('to', 'make'), 244),
 (('be', 'be'), 244),
 (('if', 'they'), 242),
 (('msp', 'be'), 242),
 (('in', 'a'), 241),
 (('these', 'farmer'), 239),
 (('it', 'will'), 239),
 (('of', 'this'), 237),
 (('because', 'of'), 237),
 (('these', 'bill'), 235),
 (('be', 'also'), 233),
 (('the', 'people'), 232),
 (('modi', 'ji'), 232),
 (('be', 'so'), 231),
 (('i', 'm'), 231),
 (('not', 'have'), 230),
 (('they', 'do'), 228),
 (('be', 'just'), 226),
 (('and', 'they'), 224),
 (('farmer', 'they'), 223),
 (('be', 'that'), 222),
 (('more', 'than'), 221),
 (('out', 'of'), 221),
 (('their', 'produce'), 221),
 (('to', 'do'), 219),
 (('not', 'farmer'), 218),
 (('good', 'for'), 217),
 (('say', 'that'), 216),
 (('and', 'i'), 215),
 (('i', 'do'), 215),
 (('support', 'the'), 214),
 (('i', 'support'), 214),
 (('talk', 'about'), 210),
 (('but', 'the'), 209),
 (('not', 'a'), 209),
 (('we', 'have'), 208),
 (('farmer', 'the'), 208),
 (('people', 'be'), 207),
 (('can', 'be'), 207),
 (('lot', 'of'), 206),
 (('for', 'their'), 206),
 (('that', 'farmer'), 204),
 (('they', 'want'), 204),
 (('not', 'the'), 204),
 (('all', 'farmer'), 203),
 (('why', 'be'), 203),
 (('modi', 'be'), 202),
 (('and', 'not'), 196),
 (('people', 'who'), 193),
 (('able', 'to'), 193),
 (('be', 'to'), 192),
 (('govt', 'be'), 191),
 (('against', 'the'), 190),
 (('a', 'lot'), 189),
 (('from', 'farmer'), 188),
 (('be', 'only'), 187),
 (('of', 'these'), 187),
 (('stand', 'with'), 186),
 (('not', 'know'), 186),
 (('not', 'want'), 186),
 (('of', 'punjab'), 184),
 (('most', 'of'), 184),
 (('the', 'world'), 183),
 (('new', 'law'), 182),
 (('to', 'all'), 182),
 (('of', 'our'), 181),
 (('farmer', 'bill'), 181),
 (('this', 'law'), 180),
 (('have', 'the'), 179),
 (('to', 'get'), 177),
 (('you', 'can'), 177),
 (('india', 'and'), 176),
 (('but', 'i'), 174),
 (('no', 'one'), 174),
 (('the', 'indian'), 173),
 (('and', 'it'), 173),
 (('make', 'a'), 171),
 (('understand', 'the'), 169),
 (('not', 'even'), 169),
 (('part', 'of'), 168),
 (('for', 'a'), 168),
 (('on', 'farmer'), 167),
 (('come', 'to'), 167),
 (('to', 'buy'), 166),
 (('this', 'protest'), 166),
 (('those', 'who'), 164),
 (('farmer', 'should'), 163),
 (('can', 'sell'), 163),
 (('farmer', 'get'), 162),
 (('have', 'no'), 161),
 (('of', 'a'), 161),
 (('so', 'that'), 160),
 (('from', 'punjab'), 160),
 (('the', 'best'), 160),
 (('the', 'market'), 159),
 (('these', 'be'), 159),
 (('have', 'not'), 158),
 (('you', 'do'), 157),
 (('a', 'good'), 157),
 (('do', 'you'), 156),
 (('their', 'own'), 155),
 (('such', 'a'), 155),
 (('be', 'more'), 154),
 (('be', 'it'), 154),
 (('middle', 'men'), 153),
 (('if', 'farmer'), 153),
 (('be', 'there'), 153),
 (('farmer', 'it'), 152),
 (('farmer', 'farmer'), 152),
 (('a', 'they'), 152),
 (('so', 'much'), 151),
 (('of', 'farm'), 151),
 (('support', 'price'), 149),
 (('would', 'have'), 149),
 (('of', 'indian'), 148),
 (('not', 'get'), 148),
 (('not', 'only'), 147),
 (('shame', 'on'), 146),
 (('but', 'it'), 146),
 (('the', 'problem'), 146),
 (('be', 'give'), 145),
 (('be', 'with'), 145),
 (('we', 'need'), 145),
 (('be', 'make'), 144),
 (('the', 'way'), 144),
 (('be', 'for'), 143),
 (('protest', 'against'), 143),
 (('one', 'of'), 143),
 (('be', 'an'), 143),
 (('the', 'state'), 143),
 (('will', 'have'), 142),
 (('to', 'see'), 141),
 (('price', 'of'), 141),
 (('to', 'go'), 141),
 (('be', 'say'), 141),
 (('farmer', 'no'), 141),
 (('for', 'them'), 140),
 (('for', 'this'), 140),
 (('why', 'do'), 139),
 (('bill', 'and'), 139),
 (('the', 'msp'), 139),
 (('our', 'country'), 139),
 (('to', 'understand'), 138),
 (('instead', 'of'), 138),
 (('because', 'they'), 138),
 (('government', 'have'), 138),
 (('the', 'real'), 137),
 (('farmer', 'a'), 137),
 (('protest', 'and'), 137),
 (('the', 'big'), 137),
 (('india', 'have'), 137),
 (('godi', 'medium'), 136),
 (('be', 'take'), 136),
 (('video', 'on'), 135),
 (('why', 'farmer'), 135),
 (('minimum', 'support'), 134),
 (('middle', 'man'), 134),
 (('no', 'farmer'), 134),
 (('to', 'a'), 134),
 (('be', 'why'), 134),
 (('would', 'be'), 133),
 (('private', 'player'), 132),
 (('and', 'be'), 132),
 (('should', 'have'), 132),
 (('rich', 'farmer'), 131),
 (('it', 'a'), 131),
 (('right', 'to'), 131),
 (('price', 'for'), 131),
 (('should', 'not'), 131),
 (('free', 'market'), 131),
 (('about', 'farmer'), 130),
 (('contract', 'farm'), 130),
 (('sell', 'to'), 130),
 (('law', 'and'), 129),
