[(('no', 'farmer', 'no', 'food'), 85),
 (('do', 'not', 'want', 'to'), 78),
 (('to', 'sell', 'their', 'produce'), 75),
 (('in', 'punjab', 'and', 'haryana'), 66),
 (('i', 'do', 'not', 'know'), 51),
 (('they', 'do', 'not', 'want'), 47),
 (('jai', 'jawan', 'jai', 'kisan'), 46),
 (('they', 'be', 'not', 'farmer'), 45),
 (('of', 'punjab', 'and', 'haryana'), 45),
 (('i', 'do', 'not', 'understand'), 41),
 (('in', 'the', 'name', 'of'), 41),
 (('the', 'farmer', 'be', 'protest'), 41),
 (('be', 'one', 'of', 'the'), 40),
 (('farmer', 'do', 'not', 'want'), 39),
 (('to', 'sell', 'their', 'product'), 38),
 (('farmer', 'to', 'sell', 'their'), 37),
 (('punjab', 'and', 'haryana', 'be'), 37),
 (('to', 'all', 'the', 'farmer'), 37),
 (('the', 'farm', 'law', 'be'), 37),
 (('from', 'punjab', 'and', 'haryana'), 36),
 (('be', 'not', 'farmer', 'they'), 35),
 (('at', 'the', 'same', 'time'), 35),
 (('farmer', 'do', 'not', 'have'), 35),
 (('of', 'the', 'farmer', 'be'), 35),
 (('why', 'farmer', 'be', 'protest'), 35),
 (('thank', 'you', 'so', 'much'), 34),
 (('the', 'farmer', 'do', 'not'), 34),
 (('sell', 'their', 'produce', 'to'), 34),
 (('make', 'a', 'video', 'on'), 33),
 (('they', 'do', 'not', 'have'), 33),
 (('not', 'farmer', 'they', 'be'), 33),
 (('be', 'good', 'for', 'farmer'), 33),
 (('farmer', 'of', 'punjab', 'and'), 33),
 (('not', 'be', 'able', 'to'), 32),
 (('be', 'not', 'able', 'to'), 32),
 (('farmer', 'can', 'sell', 'their'), 32),
 (('i', 'be', 'a', 'farmer'), 31),
 (('punjab', 'and', 'haryana', 'farmer'), 30),
 (('stand', 'with', 'the', 'farmer'), 30),
 (('msp', 'minimum', 'support', 'price'), 30),
 (('the', 'farmer', 'be', 'not'), 30),
 (('the', 'rest', 'of', 'the'), 29),
 (('farmer', 'from', 'other', 'state'), 29),
 (('do', 'not', 'know', 'what'), 29),
 (('the', 'farmer', 'and', 'the'), 28),
