[(('be', 'not', 'farmer', 'they', 'be'), 33),
 (('farmer', 'of', 'punjab', 'and', 'haryana'), 24),
 (('will', 'not', 'be', 'able', 'to'), 21),
 (('they', 'be', 'not', 'farmer', 'they'), 20),
 (('farmer', 'to', 'sell', 'their', 'produce'), 20),
 (('farmer', 'who', 'lose', 'their', 'life'), 20),
 (('they', 'do', 'not', 'want', 'to'), 19),
 (('i', 'come', 'from', 'an', 'india'), 17),
 (('come', 'from', 'an', 'india', 'where'), 17),
 (('farmer', 'can', 'not', 'go', 'to'), 17),
 (('farmer', 'in', 'punjab', 'and', 'haryana'), 17),
 (('to', 'sell', 'their', 'produce', 'to'), 16),
 (('farmer', 'from', 'punjab', 'and', 'haryana'), 15),
 (('can', 'not', 'go', 'to', 'court'), 15),
 (('no', 'farmer', 'no', 'food', 'no'), 15),
 (('thank', 'you', 'so', 'much', 'for'), 14),
 (('proud', 'to', 'be', 'a', 'farmer'), 14),
 (('in', 'the', 'name', 'of', 'farmer'), 14),
 (('my', 'father', 'be', 'a', 'farmer'), 14),
 (('punjab', 'and', 'haryana', 'be', 'protest'), 13),
 (('price', 'assurance', 'and', 'farm', 'service'), 13),
 (('have', 'nothing', 'to', 'do', 'with'), 13),
 (('farmer', 'no', 'farmer', 'no', 'food'), 13),
 (('farmer', 'can', 'sell', 'their', 'produce'), 13),
 (('that', 'be', 'why', 'they', 'be'), 13),
 (('if', 'farmer', 'do', 'not', 'want'), 12),
 (('farmer', 'empowerment', 'and', 'protection', 'agreement'), 12),
 (('i', 'do', 'not', 'understand', 'why'), 12),
 (('farmer', 'produce', 'trade', 'and', 'commerce'), 12),
 (('the', 'rest', 'of', 'the', 'country'), 11),
 (('there', 'be', 'a', 'lot', 'of'), 11),
 (('bill', 'be', 'good', 'for', 'farmer'), 11),
 (('i', 'do', 'not', 'know', 'why'), 11),
 (('please', 'make', 'a', 'video', 'on'), 10),
 (('be', 'a', 'farmer', 'be', 'son'), 10),
 (('punjab', 'haryana', 'and', 'western', 'up'), 10),
 (('be', 'a', 'farmer', 'and', 'i'), 10),
 (('farmer', 'can', 'not', 'sell', 'their'), 10),
 (('farmer', 'do', 'not', 'want', 'it'), 10),
 (('punjab', 'and', 'haryana', 'farmer', 'be'), 10),
 (('empowerment', 'and', 'protection', 'agreement', 'on'), 10),
 (('agreement', 'on', 'price', 'assurance', 'and'), 10),
 (('on', 'price', 'assurance', 'and', 'farm'), 10),
 (('assurance', 'and', 'farm', 'service', 'act'), 10),
 (('do', 'not', 'even', 'know', 'what'), 10),
 (('be', 'not', 'a', 'farmer', 'protest'), 10),
 (('the', 'farmer', 'to', 'sell', 'their'), 10),
 (('i', 'stand', 'with', 'the', 'farmer'), 10),
 (('farmer', 'be', 'the', 'backbone', 'of'), 10),
 (('msp', 'be', 'minimum', 'support', 'price'), 10),
 (('i', 'do', 'not', 'know', 'what'), 10),
 (('be', 'able', 'to', 'sell', 'their'), 10),
 (('i', 'be', 'also', 'a', 'farmer'), 10),
 (('the', 'farmer', 'of', 'punjab', 'and'), 10),
 (('at', 'the', 'end', 'of', 'the'), 10),
