[(('punjab', 'and', 'haryana'), 286),
 (('of', 'the', 'farmers'), 250),
 (('to', 'the', 'farmers'), 204),
 (('the', 'farm', 'laws'), 197),
 (('i', 'don', 't'), 196),
 (('they', 'are', 'not'), 192),
 (('for', 'the', 'farmers'), 185),
 (('there', 'is', 'no'), 173),
 (('the', 'farmers', 'are'), 147),
 (('are', 'not', 'farmers'), 143),
 (('the', 'farmers', 'and'), 140),
 (('they', 'don', 't'), 131),
 (('this', 'is', 'the'), 130),
 (('farmers', 'are', 'not'), 130),
 (('don', 't', 'know'), 126),
 (('this', 'is', 'not'), 118),
 (('with', 'the', 'farmers'), 118),
 (('the', 'farmers', 'of'), 111),
 (('farmers', 'they', 'are'), 110),
 (('of', 'the', 'country'), 109),
 (('farmers', 'are', 'protesting'), 109),
 (('all', 'the', 'farmers'), 109),
 (('farmers', 'of', 'india'), 109),
 (('this', 'is', 'a'), 108),
 (('don', 't', 'want'), 108),
 (('in', 'punjab', 'and'), 104),
 (('so', 'called', 'farmers'), 104),
 (('stand', 'with', 'farmers'), 104),
 (('farmers', 'don', 't'), 104),
 (('to', 'sell', 'their'), 103),
 (('jai', 'jawan', 'jai'), 103),
 (('i', 'support', 'farmers'), 97),
 (('don', 't', 'have'), 95),
 (('most', 'of', 'the'), 93),
 (('one', 'of', 'the'), 92),
 (('it', 's', 'a'), 90),
 (('the', 'farmers', 'who'), 88),
 (('is', 'going', 'to'), 87),
 (('it', 'is', 'not'), 85),
 (('minimum', 'support', 'price'), 83),
 (('it', 'is', 'a'), 82),
 (('is', 'not', 'a'), 81),
 (('there', 'is', 'a'), 80),
 (('people', 'of', 'india'), 80),
 (('farmers', 'who', 'are'), 80),
 (('i', 'am', 'not'), 78),
 (('farmers', 'of', 'punjab'), 78),
 (('farmers', 'in', 'india'), 78),
 (('farmers', 'no', 'food'), 76),
 (('in', 'favour', 'of'), 74),
 (('we', 'are', 'with'), 74),
 (('that', 's', 'why'), 74),
 (('no', 'farmers', 'no'), 74),
 (('thank', 'you', 'for'), 73),
 (('rest', 'of', 'the'), 73),
 (('needs', 'to', 'be'), 73),
 (('what', 'is', 'the'), 73),
 (('the', 'people', 'who'), 72),
 (('good', 'for', 'farmers'), 72),
 (('jawan', 'jai', 'kisan'), 72),
 (('the', 'name', 'of'), 71),
 (('to', 'be', 'a'), 71),
 (('support', 'the', 'farmers'), 71),
 (('shame', 'on', 'you'), 70),
 (('we', 'don', 't'), 70),
 (('the', 'farmers', 'in'), 70),
 (('of', 'farm', 'laws'), 69),
 (('a', 'lot', 'of'), 69),
 (('farm', 'laws', 'are'), 69),
 (('farmers', 'this', 'is'), 68),
 (('these', 'farm', 'laws'), 68),
 (('it', 's', 'not'), 68),
 (('they', 'want', 'to'), 66),
 (('people', 'who', 'are'), 66),
 (('of', 'our', 'country'), 65),
 (('it', 'will', 'be'), 65),
 (('farmers', 'are', 'the'), 64),
 (('will', 'have', 'to'), 64),
 (('be', 'able', 'to'), 64),
 (('we', 'support', 'farmers'), 63),
 (('will', 'not', 'be'), 62),
 (('the', 'farmer', 's'), 62),
 (('the', 'fact', 'that'), 62),
 (('there', 'will', 'be'), 62),
 (('of', 'punjab', 'and'), 62),
 (('sell', 'their', 'produce'), 62),
 (('the', 'poor', 'farmers'), 61),
 (('of', 'our', 'farmers'), 61),
 (('i', 'want', 'to'), 61),
 (('these', 'are', 'not'), 61),
 (('farmer', 's', 'protest'), 60),
 (('the', 'rest', 'of'), 60),
 (('to', 'all', 'the'), 60),
 (('i', 'am', 'from'), 60),
 (('for', 'farmers', 'and'), 58),
 (('we', 'have', 'to'), 57),
 (('need', 'to', 'be'), 57),
 (('that', 'they', 'are'), 57),
 (('these', 'so', 'called'), 56),
 (('in', 'the', 'world'), 56),
 (('i', 'stand', 'with'), 56),
 (('they', 'are', 'the'), 56),
 (('it', 'is', 'the'), 56),
 (('as', 'well', 'as'), 55),
 (('in', 'the', 'name'), 55),
 (('the', 'farmers', 'to'), 55),
 (('t', 'want', 'to'), 55),
 (('i', 'am', 'a'), 55),
 (('the', 'farm', 'bills'), 55),
 (('to', 'our', 'farmers'), 54),
 (('should', 'not', 'be'), 54),
 (('to', 'all', 'farmers'), 54),
 (('we', 'need', 'to'), 54),
 (('don', 't', 'understand'), 54),
 (('hats', 'off', 'to'), 53),
 (('these', 'laws', 'are'), 53),
 (('farmers', 'in', 'the'), 53),
 (('these', 'farmers', 'are'), 53),
 (('the', 'farm', 'bill'), 52),
 (('farmers', 'from', 'punjab'), 52),
 (('farmers', 'will', 'be'), 52),
 (('the', 'people', 'of'), 52),
 (('that', 'the', 'farmers'), 51),
 (('not', 'farmers', 'they'), 51),
 (('are', 'going', 'to'), 51),
 (('new', 'farm', 'laws'), 51),
 (('of', 'farmers', 'and'), 51),
 (('why', 'farmers', 'are'), 50),
 (('they', 'have', 'to'), 50),
 (('from', 'punjab', 'and'), 50),
 (('rice', 'and', 'wheat'), 50),
 (('in', 'the', 'country'), 50),
 (('of', 'this', 'country'), 49),
 (('with', 'our', 'farmers'), 49),
 (('is', 'not', 'the'), 49),
 (('those', 'who', 'are'), 49),
 (('farm', 'laws', 'were'), 49),
 (('in', 'india', 'and'), 49),
 (('the', 'farmers', 'the'), 48),
 (('for', 'their', 'rights'), 48),
 (('the', 'farmers', 'from'), 48),
 (('what', 'about', 'the'), 48),
 (('is', 'the', 'best'), 48),
 (('of', 'indian', 'farmers'), 47),
 (('god', 'bless', 'you'), 47),
 (('the', 'farmers', 'but'), 47),
 (('the', 'farmers', 'protest'), 47),
 (('good', 'for', 'the'), 47),
 (('is', 'good', 'for'), 47),
 (('of', 'india', 'and'), 47),
 (('would', 'have', 'been'), 47),
 (('the', 'new', 'laws'), 47),
 (('of', 'farmers', 'in'), 46),
 (('we', 'stand', 'with'), 46),
 (('farmers', 'and', 'the'), 46),
 (('in', 'support', 'of'), 46),
 (('the', 'government', 'is'), 45),
 (('farmers', 'it', 's'), 45),
 (('support', 'our', 'farmers'), 45),
 (('support', 'to', 'farmers'), 45),
 (('will', 'be', 'the'), 45),
 (('this', 'bill', 'is'), 44),
 (('punjab', 'haryana', 'and'), 44),
 (('of', 'the', 'people'), 44),
 (('by', 'the', 'government'), 44),
 (('don', 't', 'think'), 44),
 (('to', 'go', 'to'), 44),
 (('has', 'to', 'be'), 44),
 (('wheat', 'and', 'rice'), 44),
 (('congratulations', 'to', 'all'), 44),
 (('you', 'don', 't'), 43),
 (('lost', 'their', 'lives'), 43),
 (('and', 'it', 's'), 43),
 (('we', 'are', 'not'), 43),
 (('proud', 'to', 'be'), 43),
 (('if', 'they', 'are'), 43),
 (('of', 'the', 'farm'), 43),
 (('farmers', 'in', 'punjab'), 42),
 (('at', 'the', 'same'), 42),
 (('can', 'sell', 'their'), 42),
 (('should', 'have', 'been'), 42),
 (('in', 'case', 'of'), 42),
 (('is', 'trying', 'to'), 42),
 (('all', 'over', 'india'), 42),
 (('the', 'farmers', 'will'), 42),
 (('to', 'farmers', 'and'), 42),
 (('these', 'laws', 'were'), 41),
 (('haryana', 'and', 'punjab'), 41),
 (('by', 'the', 'farmers'), 41),
 (('because', 'of', 'the'), 41),
 (('the', 'right', 'to'), 41),
 (('the', 'govt', 'is'), 41),
 (('the', 'indian', 'farmers'), 40),
 (('not', 'going', 'to'), 40),
 (('the', 'bill', 'is'), 40),
 (('farmers', 'it', 'is'), 40),
 (('3', 'farm', 'laws'), 40),
 (('if', 'there', 'is'), 40),
 (('why', 'don', 't'), 39),
 (('these', 'bills', 'are'), 39),
 (('of', 'these', 'laws'), 39),
 (('the', 'farmers', 'have'), 39),
 (('why', 'can', 't'), 39),
 (('that', 'farmers', 'are'), 39),
 (('farmers', 'i', 'am'), 38),
 (('farmers', 'to', 'sell'), 38),
 (('the', 'same', 'time'), 38),
 (('and', 'the', 'farmers'), 38),
 (('to', 'understand', 'the'), 38),
 (('please', 'don', 't'), 38),
 (('and', 'they', 'are'), 38),
 (('this', 'is', 'what'), 38),
 (('because', 'they', 'are'), 38),
 (('farmers', 'have', 'been'), 38),
 (('know', 'what', 'is'), 37),
 (('for', 'the', 'country'), 37),
 (('seems', 'to', 'be'), 37),
 (('for', 'farmers', 'but'), 37),
 (('why', 'they', 'are'), 37),
 (('and', 'haryana', 'farmers'), 37),
 (('farmers', 'should', 'be'), 37),
 (('farmers', 'from', 'other'), 37),
 (('who', 'are', 'protesting'), 37),
 (('the', 'cost', 'of'), 37),
 (('if', 'the', 'farmers'), 37),
 (('i', 'support', 'the'), 37),
 (('of', 'a', 'farmer'), 37),
 (('the', 'farmers', 'i'), 37),
 (('is', 'not', 'good'), 36),
 (('thank', 'you', 'so'), 36),
 (('help', 'the', 'farmers'), 36),
 (('the', 'so', 'called'), 36),
 (('will', 'be', 'a'), 36),
 (('going', 'to', 'be'), 36),
 (('the', 'government', 'should'), 36),
 (('that', 'they', 'can'), 36),
 (('farm', 'laws', 'and'), 36),
 (('i', 'think', 'the'), 36),
 (('don', 't', 'support'), 35),
 (('you', 'so', 'much'), 35),
 (('india', 'is', 'a'), 35),
 (('the', 'power', 'of'), 35),
 (('a', 'farmer', 'and'), 35),
 (('farmers', 'can', 'sell'), 35),
 (('it', 'should', 'be'), 35),
 (('that', 'they', 'will'), 35),
 (('in', 'our', 'country'), 35),
 (('no', 'one', 'is'), 35),
 (('farmers', 'do', 'not'), 35),
 (('from', 'other', 'states'), 35),
 (('would', 'like', 'to'), 35),
 (('the', 'hands', 'of'), 35),
 (('not', 'able', 'to'), 35),
 (('in', 'favor', 'of'), 35),
 (('the', 'new', 'farm'), 35),
 (('sell', 'their', 'crops'), 35),
 (('favour', 'of', 'farmers'), 34),
 (('no', 'farmer', 'no'), 34),
 (('farmer', 'no', 'food'), 34),
 (('make', 'a', 'video'), 34),
 (('i', 'am', 'with'), 34),
 (('to', 'repeal', 'the'), 34),
 (('out', 'of', 'the'), 34),
 (('are', 'trying', 'to'), 34),
 (('the', 'benefits', 'of'), 34),
 (('jai', 'hind', 'jai'), 34),
 (('name', 'of', 'farmers'), 33),
 (('up', 'and', 'punjab'), 33),
 (('i', 'am', 'also'), 33),
 (('is', 'the', 'only'), 33),
 (('no', 'one', 'can'), 33),
 (('the', 'farmers', 'can'), 33),
 (('these', 'people', 'are'), 33),
 (('i', 'm', 'not'), 33),
 (('the', 'farm', 'law'), 33),
 (('the', 'farmers', 'they'), 33),
