[(('the', 'farmer', 'be'), 326),
 (('punjab', 'and', 'haryana'), 289),
 (('farmer', 'be', 'protest'), 243),
 (('there', 'be', 'no'), 235),
 (('of', 'the', 'farmer'), 230),
 (('to', 'the', 'farmer'), 216),
 (('farmer', 'do', 'not'), 215),
 (('farmer', 'be', 'not'), 203),
 (('i', 'do', 'not'), 189),
 (('for', 'the', 'farmer'), 188),
 (('be', 'go', 'to'), 183),
 (('to', 'sell', 'their'), 177),
 (('do', 'not', 'want'), 177),
 (('it', 'be', 'not'), 176),
 (('do', 'not', 'know'), 173),
 (('they', 'do', 'not'), 171),
 (('they', 'be', 'not'), 171),
 (('the', 'farm', 'law'), 168),
 (('it', 'be', 'a'), 161),
 (('farm', 'law', 'be'), 158),
 (('do', 'not', 'have'), 152),
 (('sell', 'their', 'produce'), 150),
 (('there', 'be', 'a'), 140),
 (('minimum', 'support', 'price'), 133),
 (('the', 'farmer', 'and'), 133),
 (('you', 'do', 'not'), 124),
 (('be', 'not', 'farmer'), 124),
 (('this', 'be', 'the'), 123),
 (('be', 'able', 'to'), 123),
 (('farmer', 'in', 'india'), 122),
 (('be', 'a', 'farmer'), 120),
 (('what', 'be', 'the'), 120),
 (('these', 'law', 'be'), 119),
 (('the', 'farm', 'bill'), 118),
 (('this', 'be', 'a'), 114),
 (('farmer', 'they', 'be'), 106),
 (('be', 'not', 'a'), 106),
 (('one', 'of', 'the'), 106),
 (('a', 'lot', 'of'), 104),
 (('farmer', 'who', 'be'), 103),
 (('need', 'to', 'be'), 103),
 (('farm', 'bill', 'be'), 102),
 (('the', 'farmer', 'protest'), 102),
 (('that', 'be', 'why'), 102),
 (('the', 'farmer', 'of'), 101),
 (('with', 'the', 'farmer'), 98),
 (('farmer', 'can', 'not'), 96),
 (('be', 'good', 'for'), 95),
 (('of', 'the', 'country'), 94),
 (('in', 'punjab', 'and'), 94),
 (('all', 'the', 'farmer'), 94),
 (('farmer', 'will', 'be'), 92),
 (('this', 'be', 'not'), 92),
 (('the', 'new', 'law'), 91),
 (('farmer', 'it', 'be'), 90),
 (('will', 'not', 'be'), 90),
 (('the', 'government', 'be'), 89),
 (('farmer', 'of', 'india'), 89),
 (('farmer', 'no', 'food'), 89),
 (('most', 'of', 'the'), 88),
 (('of', 'india', 'be'), 87),
 (('the', 'farmer', 'who'), 86),
 (('no', 'farmer', 'no'), 86),
 (('do', 'not', 'understand'), 85),
 (('this', 'bill', 'be'), 85),
 (('stand', 'with', 'farmer'), 84),
 (('in', 'india', 'be'), 84),
 (('be', 'try', 'to'), 83),
 (('farmer', 'of', 'punjab'), 83),
 (('the', 'farmer', 'in'), 83),
 (('of', 'farmer', 'be'), 82),
 (('not', 'want', 'to'), 81),
 (('farmer', 'be', 'the'), 79),
 (('the', 'bill', 'be'), 79),
 (('i', 'support', 'farmer'), 77),
 (('that', 'the', 'farmer'), 76),
 (('i', 'be', 'not'), 76),
 (('they', 'want', 'to'), 76),
 (('farmer', 'to', 'sell'), 75),
 (('thank', 'you', 'for'), 75),
 (('to', 'be', 'a'), 75),
 (('support', 'the', 'farmer'), 75),
 (('sell', 'their', 'product'), 74),
 (('will', 'have', 'to'), 74),
 (('the', 'farmer', 'to'), 73),
 (('people', 'who', 'be'), 73),
 (('it', 'be', 'the'), 73),
 (('be', 'not', 'the'), 73),
 (('not', 'go', 'to'), 73),
 (('have', 'to', 'be'), 72),
 (('these', 'bill', 'be'), 72),
 (('do', 'not', 'get'), 72),
 (('if', 'there', 'be'), 71),
 (('of', 'farmer', 'and'), 70),
 (('we', 'do', 'not'), 70),
 (('farmer', 'have', 'to'), 69),
 (('farmer', 'can', 'sell'), 69),
 (('as', 'well', 'a'), 68),
 (('there', 'will', 'be'), 68),
 (('new', 'farm', 'law'), 68),
 (('good', 'for', 'farmer'), 68),
 (('i', 'be', 'a'), 67),
 (('farmer', 'in', 'the'), 67),
 (('jai', 'jawan', 'jai'), 67),
 (('and', 'the', 'farmer'), 67),
 (('but', 'it', 'be'), 66),
 (('it', 'will', 'be'), 66),
 (('the', 'farmer', 'will'), 65),
 (('the', 'price', 'of'), 64),
 (('can', 'not', 'be'), 64),
 (('the', 'law', 'be'), 64),
 (('the', 'people', 'who'), 64),
 (('of', 'punjab', 'and'), 64),
 (('farmer', 'and', 'the'), 63),
 (('indian', 'farmer', 'be'), 63),
 (('the', 'farmer', 'have'), 63),
 (('who', 'do', 'not'), 62),
 (('rest', 'of', 'the'), 62),
 (('these', 'farm', 'law'), 62),
