[(('the', 'farmers'), 2428),
 (('of', 'the'), 1727),
 (('in', 'the'), 1376),
 (('farmers', 'are'), 1232),
 (('they', 'are'), 1131),
 (('don', 't'), 1126),
 (('for', 'the'), 944),
 (('to', 'the'), 936),
 (('of', 'farmers'), 930),
 (('this', 'is'), 921),
 (('it', 'is'), 875),
 (('it', 's'), 808),
 (('farm', 'laws'), 806),
 (('farmers', 'and'), 789),
 (('is', 'not'), 779),
 (('of', 'india'), 751),
 (('will', 'be'), 735),
 (('are', 'not'), 723),
 (('to', 'be'), 707),
 (('is', 'the'), 701),
 (('i', 'am'), 685),
 (('is', 'a'), 668),
 (('in', 'india'), 650),
 (('for', 'farmers'), 585),
 (('on', 'the'), 547),
 (('the', 'government'), 542),
 (('should', 'be'), 525),
 (('and', 'the'), 501),
 (('with', 'the'), 479),
 (('to', 'farmers'), 478),
 (('all', 'the'), 471),
 (('by', 'the'), 454),
 (('our', 'farmers'), 453),
 (('there', 'is'), 450),
 (('farmers', 'in'), 429),
 (('want', 'to'), 428),
 (('the', 'farmer'), 422),
 (('farmer', 's'), 419),
 (('we', 'are'), 415),
 (('punjab', 'and'), 409),
 (('who', 'are'), 409),
 (('a', 'farmer'), 406),
 (('that', 'the'), 406),
 (('farmers', 'of'), 392),
 (('the', 'farm'), 388),
 (('farmers', 'who'), 386),
 (('with', 'farmers'), 372),
 (('godi', 'media'), 370),
 (('these', 'laws'), 369),
 (('support', 'farmers'), 369),
 (('have', 'to'), 364),
 (('can', 't'), 361),
 (('you', 'are'), 360),
 (('in', 'punjab'), 354),
 (('farmers', 'will'), 350),
 (('the', 'country'), 343),
 (('indian', 'farmers'), 343),
 (('shame', 'on'), 341),
 (('to', 'sell'), 341),
 (('have', 'been'), 339),
 (('need', 'to'), 338),
 (('are', 'the'), 329),
 (('the', 'govt'), 328),
 (('in', 'this'), 327),
 (('they', 'will'), 326),
 (('they', 'have'), 325),
 (('i', 'think'), 323),
 (('he', 'is'), 321),
 (('from', 'the'), 317),
 (('modi', 'ji'), 316),
 (('farmers', 'protest'), 314),
 (('the', 'people'), 313),
 (('farmers', 'have'), 313),
